id,category,price,utility
1,Dairy,1.03,1
2,Snacks,27.58,9
3,Dairy,18.09,3
4,Household,3.65,9
5,Household,26.12,7
6,Household,10.89,2
7,Snacks,24.88,3
8,Household,45.9,2
9,Frozen,1.46,10
10,Pantry,32.92,9
11,Dairy,47.4,9
12,Pantry,34.71,6
13,Household,25.32,5
14,Pantry,48.56,2
15,Frozen,4.79,6
16,Snacks,7.71,2
17,Dairy,19.18,5
18,Household,2.31,9
19,Household,23.97,1
20,Household,34.09,7
21,Pantry,1.21,10
22,Meat,3.22,8
23,Snacks,4.44,2
24,Pantry,28.34,10
25,Frozen,7.42,3
26,Hygiene,1.4,1
27,Snacks,20.29,7
28,Dairy,8.25,8
29,Pantry,47.21,1
30,Dairy,23.77,5
31,Meat,1.61,8
32,Produce,45.58,5
33,Snacks,13.63,4
34,Pantry,35.71,4
35,Snacks,7.85,3
36,Produce,18.58,2
37,Meat,38.84,5
38,Household,1.16,2
39,Dairy,27.25,9
40,Snacks,1.81,9
41,Snacks,4.44,7
42,Household,43.28,4
43,Pantry,8.8,6
44,Hygiene,40.66,4
45,Household,1.2,2
46,Household,17.97,5
47,Produce,3.57,6
48,Dairy,13.95,3
49,Household,15.25,10
50,Hygiene,3.89,7
51,Household,1.44,6
52,Frozen,9.28,1
53,Dairy,1.18,2
54,Household,2.8,3
55,Frozen,2.65,2
56,Hygiene,32.99,2
57,Produce,21.84,1
58,Dairy,43.05,3
59,Frozen,12.56,3
60,Produce,2.33,1
61,Pantry,43.06,5
62,Frozen,24.78,9
63,Hygiene,2.17,1
64,Produce,28.41,7
65,Hygiene,13.39,3
66,Produce,46.23,9
67,Dairy,18.35,4
68,Frozen,1.7,4
69,Produce,19.8,10
70,Meat,43.81,10
71,Meat,3.79,5
72,Hygiene,5.9,2
73,Produce,11.29,2
74,Dairy,15.16,3
75,Meat,39.02,6
76,Pantry,2.22,5
77,Produce,22.86,2
78,Snacks,4.43,9
79,Snacks,4.63,6
80,Household,24.16,9
81,Hygiene,4.09,1
82,Dairy,20.71,1
83,Produce,6.45,2
84,Snacks,27.92,7
85,Produce,1.61,3
86,Produce,35.13,3
87,Frozen,1.8,1
88,Meat,3.16,1
89,Meat,30.82,7
90,Snacks,42.99,8
91,Snacks,39.07,9
92,Meat,30.99,4
93,Pantry,2.24,7
94,Produce,37.12,8
95,Meat,5.56,4
96,Household,1.03,1
97,Pantry,37.61,5
98,Meat,21.16,9
99,Meat,44.23,9
100,Snacks,17.52,1
101,Dairy,18.44,6
102,Frozen,19.01,7
103,Household,4.18,1
104,Household,7.5,3
105,Meat,20.03,2
106,Pantry,13.6,6
107,Frozen,24.82,4
108,Frozen,22.66,3
109,Pantry,9.08,5
110,Pantry,3.16,10
111,Meat,11.59,4
112,Hygiene,31.87,3
113,Dairy,4.95,10
114,Meat,1.43,4
115,Pantry,3.47,1
116,Produce,3.94,2
117,Hygiene,9.42,4
118,Frozen,12.98,4
119,Produce,40.05,2
120,Frozen,3.35,9
121,Hygiene,1.12,1
122,Hygiene,1.87,9
123,Meat,45.23,10
124,Frozen,34.8,3
125,Hygiene,10.93,5
126,Hygiene,20.25,4
127,Pantry,3.69,9
128,Dairy,1.94,2
129,Snacks,25.45,6
130,Meat,15.43,4
131,Frozen,8.43,1
132,Frozen,12.15,5
133,Frozen,36.69,7
134,Household,12.68,3
135,Produce,8.41,7
136,Snacks,35.62,10
137,Produce,41.3,1
138,Dairy,21.24,5
139,Snacks,1.12,4
140,Hygiene,6.23,7
141,Pantry,28.71,5
142,Dairy,11.84,1
143,Meat,3.46,2
144,Produce,28.87,4
145,Produce,19.92,4
146,Dairy,16.59,5
147,Pantry,29.82,7
148,Dairy,30.64,7
149,Dairy,17.41,10
150,Frozen,8.71,2
151,Household,1.51,10
152,Dairy,32.06,1
153,Meat,14.91,2
154,Meat,1.01,8
155,Dairy,10.21,8
156,Snacks,10.29,5
157,Hygiene,11.59,10
158,Pantry,6.09,1
159,Pantry,39.09,8
160,Frozen,6.54,6
161,Snacks,12.65,5
162,Meat,4.83,5
163,Produce,14.08,2
164,Frozen,12.7,8
165,Hygiene,10.84,3
166,Household,9.01,3
167,Meat,11.97,7
168,Meat,7.06,5
169,Pantry,3.6,6
170,Dairy,28.04,3
171,Household,3.29,10
172,Pantry,48.11,5
173,Household,7.38,9
174,Snacks,4.69,9
175,Pantry,24.83,5
176,Dairy,38.32,8
177,Hygiene,10.51,2
178,Pantry,44.39,2
179,Frozen,12.85,1
180,Snacks,2.09,5
181,Dairy,49.41,10
182,Household,30.48,8
183,Pantry,37.25,5
184,Produce,19.21,4
185,Household,4.43,1
186,Snacks,15.93,4
187,Hygiene,24.29,1
188,Household,5.07,2
189,Dairy,24.15,10
190,Household,9.86,3
191,Pantry,34.48,6
192,Pantry,18.35,5
193,Hygiene,1.76,7
194,Pantry,13.27,2
195,Produce,39.76,10
196,Pantry,1.03,2
197,Produce,49.96,5
198,Produce,29.53,7
199,Hygiene,42.12,10
200,Frozen,20.74,2
201,Hygiene,6.93,2
202,Snacks,6.33,5
203,Frozen,33.43,8
204,Dairy,5.85,7
205,Produce,22.19,7
206,Produce,2.72,8
207,Hygiene,29.3,7
208,Snacks,43.17,8
209,Dairy,1.04,4
210,Snacks,5.73,2
211,Dairy,3.47,2
212,Hygiene,44.95,3
213,Hygiene,43.62,10
214,Pantry,9.46,8
215,Household,11.22,2
216,Snacks,37.58,8
217,Meat,43.77,1
218,Pantry,26.83,10
219,Hygiene,37.69,8
220,Meat,6.42,7
221,Hygiene,43.64,4
222,Frozen,3.67,1
223,Meat,28.17,7
224,Frozen,48.87,3
225,Hygiene,46.61,10
226,Meat,38.06,8
227,Dairy,14.55,3
228,Frozen,38.17,2
229,Hygiene,30.93,8
230,Frozen,21.69,9
231,Frozen,45.61,8
232,Produce,19.68,5
233,Pantry,49.75,7
234,Dairy,29.33,2
235,Hygiene,2.36,1
236,Produce,6.16,2
237,Meat,10.09,3
238,Snacks,2.42,1
239,Household,13.14,4
240,Hygiene,20.94,1
241,Hygiene,40.8,3
242,Dairy,10.56,10
243,Pantry,21.0,5
244,Hygiene,36.01,8
245,Hygiene,1.56,6
246,Pantry,49.29,10
247,Frozen,4.69,1
248,Hygiene,34.99,4
249,Meat,3.35,1
250,Snacks,20.34,1
251,Pantry,31.47,7
252,Snacks,1.4,2
253,Frozen,2.51,2
254,Meat,14.81,3
255,Pantry,41.94,5
256,Meat,32.69,2
257,Snacks,28.87,7
258,Frozen,46.84,6
259,Dairy,31.63,8
260,Dairy,11.13,5
261,Frozen,34.14,2
262,Household,11.89,9
263,Meat,42.05,8
264,Hygiene,41.52,7
265,Dairy,1.96,5
266,Hygiene,1.66,2
267,Snacks,8.4,9
268,Frozen,17.9,7
269,Dairy,35.06,5
270,Produce,24.35,5
271,Household,36.86,9
272,Meat,15.53,6
273,Produce,8.77,1
274,Hygiene,1.41,2
275,Produce,1.13,3
276,Household,1.23,4
277,Household,33.39,6
278,Produce,4.77,3
279,Pantry,32.24,6
280,Snacks,1.01,4
281,Meat,1.01,1
282,Frozen,14.56,8
283,Hygiene,30.66,2
284,Hygiene,13.44,1
285,Pantry,11.28,1
286,Hygiene,36.18,2
287,Hygiene,25.87,2
288,Meat,19.13,4
289,Meat,8.11,5
290,Hygiene,13.52,2
291,Household,10.06,7
292,Meat,34.55,2
293,Meat,9.92,6
294,Snacks,24.11,2
295,Dairy,1.43,2
296,Meat,33.29,10
297,Meat,23.0,7
298,Produce,46.95,6
299,Dairy,17.37,5
300,Hygiene,3.46,2
301,Meat,1.65,1
302,Frozen,36.0,10
303,Produce,19.17,5
304,Produce,2.59,5
305,Meat,7.04,1
306,Frozen,1.24,1
307,Dairy,28.28,6
308,Hygiene,6.69,6
309,Dairy,39.23,9
310,Produce,23.26,6
311,Frozen,12.56,5
312,Household,28.93,6
313,Dairy,4.93,8
314,Pantry,1.1,10
315,Produce,1.0,4
316,Snacks,29.61,5
317,Produce,13.12,3
318,Frozen,14.9,4
319,Meat,1.25,1
320,Frozen,1.02,6
321,Frozen,17.11,7
322,Pantry,1.65,1
323,Snacks,32.46,6
324,Dairy,10.35,3
325,Frozen,14.45,5
326,Meat,3.41,2
327,Dairy,14.8,3
328,Meat,26.92,3
329,Household,1.52,1
330,Snacks,29.32,3
331,Hygiene,11.55,10
332,Hygiene,23.73,10
333,Meat,37.6,3
334,Hygiene,1.23,5
335,Pantry,18.14,2
336,Pantry,11.45,3
337,Pantry,1.29,2
338,Frozen,11.49,1
339,Hygiene,41.49,4
340,Meat,18.94,1
341,Hygiene,1.52,6
342,Dairy,13.47,2
343,Hygiene,49.12,10
344,Snacks,7.49,7
345,Frozen,30.39,1
346,Meat,1.21,2
347,Frozen,4.96,10
348,Snacks,6.45,3
349,Meat,5.72,7
350,Snacks,18.35,5
351,Frozen,21.29,3
352,Dairy,21.45,6
353,Produce,7.44,1
354,Meat,45.01,4
355,Snacks,2.18,1
356,Produce,22.47,10
357,Snacks,18.48,3
358,Snacks,26.49,6
359,Household,47.07,8
360,Household,14.97,8
361,Household,7.63,8
362,Hygiene,30.01,9
363,Frozen,46.75,10
364,Snacks,38.34,8
365,Meat,16.07,5
366,Dairy,4.98,5
367,Hygiene,41.16,9
368,Dairy,44.89,9
369,Meat,43.42,7
370,Meat,3.72,6
371,Household,1.04,6
372,Snacks,1.93,1
373,Snacks,29.22,10
374,Produce,41.21,8
375,Snacks,15.76,9
376,Frozen,1.61,1
377,Dairy,1.11,10
378,Hygiene,1.19,8
379,Produce,20.57,3
380,Pantry,10.03,4
381,Frozen,2.72,9
382,Meat,1.22,9
383,Produce,8.47,7
384,Meat,4.15,1
385,Meat,3.85,2
386,Meat,1.87,6
387,Snacks,34.79,8
388,Snacks,33.27,7
389,Produce,5.22,1
390,Produce,5.88,7
391,Hygiene,4.14,4
392,Pantry,7.24,6
393,Pantry,1.76,7
394,Hygiene,40.22,3
395,Hygiene,24.47,9
396,Pantry,32.45,2
397,Frozen,18.78,9
398,Pantry,6.06,3
399,Pantry,5.6,7
400,Snacks,24.31,1
401,Meat,19.52,1
402,Dairy,23.07,9
403,Snacks,45.48,10
404,Hygiene,1.06,2
405,Meat,7.43,1
406,Snacks,23.6,6
407,Hygiene,29.53,9
408,Meat,8.76,4
409,Dairy,1.03,2
410,Frozen,41.89,9
411,Hygiene,3.26,8
412,Household,1.74,8
413,Snacks,40.57,2
414,Meat,22.85,9
415,Pantry,39.93,3
416,Meat,13.68,2
417,Snacks,3.75,6
418,Meat,11.7,3
419,Dairy,1.21,8
420,Frozen,29.99,2
421,Snacks,47.33,8
422,Hygiene,23.66,9
423,Snacks,29.88,7
424,Produce,34.87,5
425,Snacks,2.29,4
426,Meat,44.99,5
427,Dairy,4.08,9
428,Pantry,1.77,9
429,Dairy,13.38,4
430,Snacks,2.44,10
431,Meat,35.78,1
432,Dairy,1.1,10
433,Pantry,21.77,7
434,Produce,13.15,5
435,Pantry,12.43,7
436,Pantry,11.08,3
437,Hygiene,9.46,6
438,Snacks,5.79,6
439,Frozen,1.84,9
440,Dairy,5.99,5
441,Hygiene,4.01,1
442,Frozen,37.59,3
443,Meat,43.72,4
444,Snacks,13.17,8
445,Pantry,13.12,3
446,Hygiene,46.79,10
447,Produce,1.13,8
448,Pantry,15.11,7
449,Snacks,39.16,7
450,Meat,1.1,2
451,Household,7.44,2
452,Hygiene,29.63,7
453,Dairy,1.81,1
454,Meat,16.25,3
455,Household,18.79,1
456,Produce,1.07,8
457,Hygiene,2.09,3
458,Meat,43.5,7
459,Pantry,18.27,9
460,Hygiene,25.61,5
461,Meat,6.38,2
462,Pantry,32.11,1
463,Hygiene,4.45,10
464,Household,26.5,3
465,Frozen,2.07,1
466,Dairy,2.78,7
467,Snacks,9.36,3
468,Hygiene,38.33,1
469,Snacks,14.18,8
470,Frozen,5.82,3
471,Meat,15.62,5
472,Hygiene,2.81,2
473,Pantry,3.48,5
474,Pantry,25.35,8
475,Meat,12.28,5
476,Pantry,1.73,7
477,Frozen,33.82,3
478,Pantry,1.09,2
479,Meat,42.84,8
480,Household,3.0,9
481,Pantry,1.92,10
482,Household,3.88,9
483,Household,20.94,5
484,Meat,26.22,5
485,Produce,46.58,3
486,Frozen,21.89,8
487,Hygiene,21.74,5
488,Meat,4.99,1
489,Household,15.03,1
490,Snacks,9.56,1
491,Frozen,31.42,8
492,Pantry,38.67,9
493,Dairy,43.24,8
494,Hygiene,39.75,9
495,Hygiene,4.65,6
496,Snacks,27.19,3
497,Produce,27.59,10
498,Household,2.51,7
499,Frozen,14.01,4
500,Dairy,2.67,1
501,Household,1.0,8
502,Pantry,45.6,10
503,Produce,4.35,4
504,Produce,22.85,3
505,Frozen,24.06,5
506,Dairy,20.99,6
507,Household,3.35,1
508,Hygiene,28.4,7
509,Hygiene,29.11,4
510,Household,23.68,2
511,Hygiene,14.67,10
512,Dairy,1.19,9
513,Household,17.07,4
514,Hygiene,1.66,2
515,Hygiene,1.41,1
516,Hygiene,1.85,10
517,Produce,16.3,5
518,Produce,8.68,4
519,Dairy,1.1,2
520,Produce,43.8,9
521,Produce,5.04,1
522,Frozen,7.87,8
523,Frozen,7.91,9
524,Snacks,21.93,3
525,Frozen,14.7,4
526,Produce,29.02,8
527,Frozen,14.86,4
528,Hygiene,6.87,3
529,Dairy,1.05,10
530,Produce,3.84,2
531,Produce,10.77,1
532,Household,27.87,4
533,Household,28.89,3
534,Pantry,3.69,10
535,Meat,17.34,6
536,Household,5.46,3
537,Household,9.38,3
538,Snacks,20.2,8
539,Produce,47.32,7
540,Meat,24.76,5
541,Frozen,2.66,4
542,Household,5.43,8
543,Produce,16.5,9
544,Snacks,8.39,2
545,Dairy,42.67,2
546,Household,1.13,10
547,Produce,38.4,9
548,Household,12.26,6
549,Pantry,45.88,9
550,Dairy,28.33,4
551,Household,8.71,2
552,Pantry,8.1,6
553,Pantry,4.35,8
554,Hygiene,1.48,8
555,Meat,41.96,7
556,Produce,16.51,3
557,Produce,4.33,10
558,Frozen,5.27,1
559,Frozen,16.91,5
560,Meat,4.24,8
561,Hygiene,2.39,3
562,Snacks,26.42,9
563,Produce,14.45,2
564,Produce,29.63,4
565,Dairy,25.5,7
566,Hygiene,7.82,10
567,Hygiene,22.3,6
568,Frozen,1.01,5
569,Pantry,1.01,7
570,Snacks,1.56,1
571,Household,2.81,6
572,Pantry,31.96,7
573,Hygiene,16.64,4
574,Pantry,23.93,1
575,Dairy,9.05,8
576,Produce,20.87,2
577,Hygiene,36.01,6
578,Dairy,40.23,4
579,Household,40.8,10
580,Hygiene,4.6,5
581,Produce,2.58,1
582,Household,17.89,7
583,Dairy,5.39,10
584,Frozen,23.46,7
585,Snacks,31.62,2
586,Meat,1.14,2
587,Meat,18.95,10
588,Frozen,47.0,5
589,Hygiene,12.79,7
590,Frozen,2.69,7
591,Dairy,30.22,6
592,Dairy,1.33,2
593,Snacks,27.81,2
594,Dairy,1.0,6
595,Pantry,1.51,1
596,Hygiene,16.2,2
597,Produce,1.39,10
598,Meat,37.55,8
599,Frozen,30.75,9
600,Household,17.03,4
601,Snacks,1.94,8
602,Snacks,1.2,7
603,Pantry,12.49,3
604,Household,26.47,10
605,Household,11.27,2
606,Frozen,6.41,6
607,Hygiene,6.49,10
608,Snacks,5.42,4
609,Hygiene,5.84,6
610,Pantry,27.46,10
611,Household,6.2,2
612,Meat,1.64,10
613,Snacks,23.77,8
614,Household,10.42,4
615,Dairy,33.86,7
616,Hygiene,1.95,5
617,Snacks,26.07,2
618,Hygiene,49.09,7
619,Frozen,15.48,6
620,Dairy,1.59,2
621,Meat,2.36,10
622,Frozen,46.8,7
623,Dairy,1.01,2
624,Household,10.74,10
625,Snacks,6.83,1
626,Pantry,9.48,2
627,Snacks,6.95,4
628,Hygiene,6.94,3
629,Hygiene,5.98,2
630,Produce,36.33,3
631,Household,14.05,6
632,Frozen,46.01,10
633,Snacks,2.7,7
634,Produce,27.64,8
635,Frozen,8.41,4
636,Pantry,28.73,2
637,Dairy,32.32,6
638,Meat,2.9,2
639,Hygiene,14.65,10
640,Frozen,19.31,6
641,Meat,36.03,5
642,Dairy,23.13,4
643,Pantry,1.67,3
644,Frozen,9.57,2
645,Frozen,2.69,3
646,Snacks,12.75,3
647,Hygiene,19.8,1
648,Hygiene,1.91,9
649,Hygiene,9.2,8
650,Hygiene,2.37,4
651,Pantry,1.05,1
652,Snacks,30.87,8
653,Dairy,17.07,5
654,Meat,15.4,8
655,Household,49.0,10
656,Household,5.34,8
657,Pantry,6.95,8
658,Dairy,30.48,8
659,Meat,37.33,7
660,Snacks,19.6,4
661,Produce,16.92,10
662,Snacks,6.13,5
663,Pantry,45.45,2
664,Snacks,46.42,1
665,Pantry,37.84,7
666,Household,2.05,4
667,Frozen,12.74,5
668,Frozen,7.9,1
669,Frozen,14.03,3
670,Hygiene,45.25,1
671,Dairy,27.18,6
672,Dairy,32.02,7
673,Household,12.99,5
674,Meat,15.68,4
675,Meat,40.18,1
676,Dairy,20.21,1
677,Dairy,43.33,9
678,Produce,49.2,3
679,Pantry,2.24,5
680,Dairy,22.0,5
681,Snacks,1.13,4
682,Frozen,22.05,1
683,Household,12.14,2
684,Hygiene,1.0,2
685,Frozen,24.6,4
686,Frozen,1.39,2
687,Meat,7.62,2
688,Snacks,21.17,2
689,Produce,19.25,4
690,Household,20.33,5
691,Hygiene,37.24,7
692,Snacks,28.74,7
693,Meat,46.46,3
694,Household,4.76,2
695,Pantry,30.73,5
696,Household,14.14,7
697,Pantry,21.46,4
698,Hygiene,8.3,3
699,Dairy,14.68,6
700,Meat,1.85,10
701,Frozen,7.54,8
702,Dairy,1.01,1
703,Household,1.08,1
704,Pantry,20.36,7
