id,category,price,utility
705,Frozen,25.13,7
706,Snacks,4.77,9
707,Household,47.52,10
708,Frozen,17.85,2
709,Pantry,24.92,4
710,Produce,3.93,2
711,Hygiene,19.37,5
712,Snacks,1.7,1
713,Snacks,13.07,9
714,Pantry,2.37,1
715,Dairy,30.16,7
716,Pantry,14.45,4
717,Dairy,13.06,1
718,Hygiene,37.19,7
719,Pantry,30.3,2
720,Household,27.89,5
721,Household,1.1,3
722,Snacks,43.49,9
723,Frozen,3.47,2
724,Meat,4.61,1
725,Dairy,13.35,3
726,Household,32.7,7
727,Dairy,38.69,5
728,Meat,1.37,6
729,Household,5.17,10
730,Household,11.55,8
731,Household,27.29,4
732,Snacks,1.0,4
733,Meat,20.82,1
734,Meat,1.0,5
735,Dairy,3.06,7
736,Hygiene,46.27,3
737,Pantry,1.42,9
738,Frozen,25.07,2
739,Dairy,13.52,7
740,Dairy,18.17,5
741,Snacks,3.75,1
742,Frozen,25.06,6
743,Hygiene,4.62,1
744,Snacks,30.81,3
745,Dairy,2.32,7
746,Dairy,15.07,4
747,Hygiene,5.66,1
748,Dairy,2.22,10
749,Produce,3.27,3
750,Dairy,25.78,7
751,Produce,23.47,4
752,Produce,45.42,9
753,Household,1.44,1
754,Dairy,1.01,4
755,Snacks,2.92,2
756,Pantry,42.24,8
757,Household,40.91,3
758,Dairy,41.14,6
759,Dairy,1.09,3
760,Frozen,34.08,1
761,Frozen,23.87,4
762,Snacks,4.71,3
763,Produce,19.48,5
764,Hygiene,9.32,1
765,Dairy,4.84,1
766,Household,20.49,1
767,Frozen,30.96,9
768,Hygiene,6.8,6
769,Frozen,4.58,2
770,Household,1.04,5
771,Produce,33.04,6
772,Household,47.48,10
773,Household,4.48,1
774,Household,17.24,7
775,Meat,43.86,3
776,Snacks,3.74,6
777,Produce,25.25,10
778,Snacks,16.54,4
779,Pantry,2.51,1
780,Household,18.74,4
781,Produce,6.39,3
782,Meat,26.19,6
783,Produce,1.02,3
784,Dairy,36.11,2
785,Meat,25.32,10
786,Dairy,6.55,3
787,Frozen,31.72,6
788,Snacks,25.51,10
789,Meat,3.44,3
790,Frozen,5.61,3
791,Snacks,27.03,10
792,Frozen,36.47,10
793,Produce,2.62,10
794,Household,21.05,5
795,Snacks,6.37,2
796,Meat,2.38,2
797,Meat,10.77,2
798,Dairy,7.02,1
799,Produce,8.3,3
800,Frozen,12.91,9
801,Frozen,1.5,10
802,Household,2.3,1
803,Pantry,1.02,1
804,Dairy,6.72,3
805,Dairy,15.66,2
806,Meat,18.29,8
807,Produce,10.12,10
808,Frozen,2.21,1
809,Household,9.21,9
810,Pantry,22.38,4
811,Produce,8.56,8
812,Snacks,1.15,1
813,Pantry,34.26,8
814,Household,1.46,2
815,Pantry,47.78,2
816,Pantry,31.19,5
817,Dairy,21.19,6
818,Frozen,7.69,5
819,Hygiene,11.6,3
820,Produce,2.12,2
821,Dairy,22.87,7
822,Household,16.02,9
823,Frozen,46.69,8
824,Household,12.11,4
825,Produce,13.35,10
826,Snacks,1.71,3
827,Snacks,47.31,3
828,Produce,9.78,7
829,Household,49.73,10
830,Pantry,6.01,2
831,Dairy,8.38,6
832,Pantry,14.23,1
833,Frozen,1.62,2
834,Dairy,42.92,2
835,Pantry,37.87,7
836,Pantry,8.19,10
837,Hygiene,1.07,1
838,Frozen,1.07,6
839,Household,1.12,5
840,Meat,1.02,5
841,Pantry,4.85,2
842,Household,1.88,8
843,Meat,4.56,2
844,Household,10.56,7
845,Hygiene,29.26,1
846,Snacks,1.21,7
847,Snacks,30.85,10
848,Produce,2.48,4
849,Produce,4.05,6
850,Household,4.68,9
851,Frozen,20.78,4
852,Household,7.8,3
853,Hygiene,17.88,3
854,Pantry,28.49,5
855,Produce,8.32,3
856,Household,37.0,4
857,Pantry,21.8,1
858,Hygiene,41.71,10
859,Produce,3.45,5
860,Pantry,9.8,6
861,Hygiene,4.11,9
862,Frozen,17.74,5
863,Meat,16.45,5
864,Pantry,23.95,6
865,Pantry,21.11,5
866,Pantry,2.74,4
867,Produce,32.79,10
868,Frozen,22.38,1
869,Hygiene,49.75,10
870,Frozen,8.39,3
871,Household,6.77,9
872,Hygiene,41.27,9
873,Pantry,36.02,9
874,Snacks,5.23,5
875,Snacks,44.94,2
876,Household,7.19,5
877,Frozen,31.43,5
878,Pantry,11.54,2
879,Dairy,11.93,2
880,Frozen,14.76,3
881,Snacks,49.25,10
882,Hygiene,2.01,3
883,Dairy,12.65,3
884,Meat,20.73,5
885,Household,29.39,5
886,Hygiene,31.21,3
887,Frozen,20.66,8
888,Frozen,1.0,6
889,Produce,39.99,9
890,Household,1.02,2
891,Household,3.51,5
892,Snacks,1.52,5
893,Snacks,1.21,1
894,Hygiene,26.96,6
895,Frozen,39.64,6
896,Hygiene,7.32,2
897,Produce,3.56,3
898,Household,27.4,3
899,Dairy,7.59,1
900,Frozen,38.65,9
901,Produce,18.28,3
902,Produce,1.11,1
903,Frozen,1.75,2
904,Snacks,3.07,1
905,Pantry,9.68,3
906,Pantry,20.01,7
907,Dairy,13.82,5
908,Dairy,31.18,10
909,Household,30.66,4
910,Meat,25.25,5
911,Hygiene,41.61,8
912,Meat,3.69,1
913,Dairy,35.18,3
914,Dairy,30.78,8
915,Dairy,41.11,8
916,Pantry,4.42,1
917,Produce,36.59,6
918,Frozen,27.73,5
919,Produce,36.57,3
920,Meat,7.26,10
921,Pantry,38.81,8
922,Snacks,1.63,8
923,Pantry,35.22,8
924,Frozen,21.63,2
925,Snacks,24.75,4
926,Dairy,9.48,10
927,Hygiene,2.61,6
928,Produce,37.46,3
929,Hygiene,42.51,9
930,Hygiene,1.1,1
931,Produce,25.32,10
932,Household,47.86,6
933,Dairy,10.18,8
934,Meat,22.59,3
935,Produce,1.01,9
936,Hygiene,36.56,2
937,Hygiene,6.04,5
938,Produce,13.59,7
939,Frozen,33.72,7
940,Hygiene,1.38,6
941,Dairy,48.12,1
942,Dairy,8.98,3
943,Produce,34.42,10
944,Pantry,39.82,8
945,Meat,7.47,1
946,Hygiene,6.4,10
947,Hygiene,26.17,8
948,Dairy,1.47,1
949,Meat,7.18,5
950,Meat,25.15,5
951,Hygiene,1.97,7
952,Dairy,4.17,1
953,Frozen,3.28,4
954,Meat,1.57,10
955,Dairy,30.21,10
956,Snacks,46.52,10
957,Produce,16.0,10
958,Hygiene,42.87,3
959,Snacks,27.15,6
960,Meat,13.45,10
961,Household,4.67,5
962,Hygiene,32.74,8
963,Pantry,35.83,6
964,Household,2.98,5
965,Meat,42.58,10
966,Snacks,13.44,6
967,Dairy,29.36,10
968,Frozen,23.28,9
969,Pantry,38.73,1
970,Dairy,1.03,2
971,Produce,2.96,3
972,Pantry,23.88,4
973,Pantry,3.04,6
974,Hygiene,1.51,9
975,Household,28.01,4
976,Pantry,24.53,5
977,Frozen,9.5,6
978,Produce,1.01,2
979,Hygiene,34.75,6
980,Household,30.52,5
981,Hygiene,2.54,3
982,Snacks,27.48,5
983,Frozen,4.82,1
984,Pantry,1.0,3
985,Produce,2.16,1
986,Pantry,12.79,6
987,Dairy,31.12,4
988,Snacks,14.28,3
989,Frozen,15.45,6
990,Household,39.24,6
991,Meat,5.22,10
992,Hygiene,49.67,1
993,Dairy,22.93,10
994,Household,46.05,6
995,Frozen,42.11,7
996,Pantry,15.3,5
997,Meat,13.96,8
998,Produce,5.31,6
999,Dairy,45.06,10
1000,Produce,20.26,6
1001,Household,37.66,2
1002,Household,15.17,7
1003,Dairy,28.33,6
1004,Meat,1.07,1
1005,Pantry,16.26,4
1006,Pantry,9.14,7
1007,Frozen,5.91,2
1008,Produce,21.16,10
1009,Produce,25.07,7
1010,Dairy,5.12,10
1011,Dairy,4.88,7
1012,Frozen,34.12,6
1013,Household,1.91,9
1014,Pantry,46.17,10
1015,Meat,45.91,10
1016,Snacks,1.74,2
1017,Frozen,15.14,5
1018,Household,28.44,6
1019,Household,9.34,9
1020,Snacks,2.27,1
1021,Household,1.64,10
1022,Produce,36.52,9
1023,Hygiene,21.36,6
1024,Dairy,4.08,2
1025,Hygiene,45.37,4
1026,Dairy,4.98,1
1027,Meat,12.57,5
1028,Snacks,16.67,6
1029,Frozen,2.39,4
1030,Frozen,4.75,6
1031,Hygiene,11.5,5
1032,Hygiene,15.91,5
1033,Dairy,35.72,3
1034,Household,4.4,2
1035,Dairy,40.0,1
1036,Frozen,29.99,5
1037,Pantry,15.47,8
1038,Snacks,7.56,3
1039,Pantry,1.88,2
1040,Frozen,7.49,1
1041,Snacks,29.09,5
1042,Snacks,16.72,3
1043,Hygiene,44.22,9
1044,Household,1.19,1
1045,Household,14.14,7
1046,Hygiene,42.28,1
1047,Meat,1.52,5
1048,Pantry,17.41,7
1049,Frozen,7.54,2
1050,Pantry,7.94,9
1051,Frozen,7.1,8
1052,Hygiene,39.57,7
1053,Hygiene,2.34,2
1054,Pantry,3.19,1
1055,Dairy,22.42,6
1056,Dairy,12.36,4
1057,Snacks,21.53,4
1058,Produce,1.8,3
1059,Produce,39.88,7
1060,Pantry,42.69,7
1061,Produce,38.82,5
1062,Dairy,3.3,8
1063,Hygiene,2.43,10
1064,Snacks,31.94,3
1065,Pantry,2.38,8
1066,Dairy,3.59,2
1067,Produce,3.01,9
1068,Frozen,34.47,3
1069,Hygiene,40.83,9
1070,Dairy,1.43,10
1071,Produce,40.42,7
1072,Frozen,7.72,3
1073,Frozen,3.58,7
1074,Meat,18.0,10
1075,Dairy,9.87,1
1076,Dairy,4.93,7
1077,Pantry,2.75,1
1078,Dairy,14.24,4
1079,Meat,9.19,2
1080,Pantry,4.35,10
1081,Meat,19.35,7
1082,Household,9.37,8
1083,Snacks,7.72,5
1084,Pantry,17.35,7
1085,Snacks,36.82,4
1086,Hygiene,31.05,2
1087,Household,13.66,9
1088,Produce,2.27,1
1089,Dairy,34.21,10
1090,Frozen,1.38,1
1091,Dairy,19.17,7
1092,Pantry,25.81,3
1093,Hygiene,10.44,4
1094,Pantry,2.86,9
1095,Household,19.54,6
1096,Household,22.02,2
1097,Pantry,30.79,7
1098,Frozen,17.83,2
1099,Dairy,15.8,9
1100,Meat,6.92,4
1101,Household,11.13,1
1102,Pantry,2.5,9
1103,Dairy,13.41,2
1104,Pantry,38.61,10
1105,Pantry,24.61,10
1106,Hygiene,30.05,8
1107,Hygiene,40.38,8
1108,Dairy,4.26,4
1109,Household,32.37,6
1110,Produce,25.07,6
1111,Dairy,8.8,6
1112,Dairy,16.07,4
1113,Meat,3.34,3
1114,Household,13.2,4
1115,Household,38.32,7
1116,Household,35.27,2
1117,Dairy,42.49,8
1118,Produce,29.62,1
1119,Hygiene,7.75,10
1120,Pantry,12.8,9
1121,Pantry,8.76,3
1122,Produce,14.54,9
1123,Produce,13.37,3
1124,Hygiene,47.72,8
1125,Meat,24.28,4
1126,Frozen,17.54,10
1127,Pantry,2.72,1
1128,Hygiene,46.02,3
1129,Hygiene,9.81,6
1130,Meat,36.76,7
1131,Snacks,47.99,2
1132,Pantry,32.68,7
1133,Household,2.04,3
1134,Hygiene,32.81,7
1135,Snacks,49.57,9
1136,Meat,31.22,9
1137,Produce,8.78,1
1138,Household,33.45,2
1139,Hygiene,28.17,6
1140,Pantry,6.8,6
1141,Household,17.31,9
1142,Snacks,48.0,10
1143,Hygiene,30.41,2
1144,Frozen,19.45,3
1145,Snacks,21.11,7
1146,Frozen,36.31,7
1147,Meat,3.55,5
1148,Pantry,18.96,8
1149,Meat,28.41,8
1150,Frozen,2.37,3
1151,Household,22.48,2
1152,Household,2.37,1
1153,Hygiene,15.74,4
1154,Dairy,1.53,2
1155,Frozen,5.69,2
1156,Hygiene,20.23,4
1157,Produce,1.06,6
1158,Hygiene,11.7,5
1159,Hygiene,1.89,9
1160,Snacks,18.1,10
1161,Frozen,14.43,5
1162,Meat,12.37,2
1163,Hygiene,5.64,3
1164,Pantry,1.01,3
1165,Meat,5.03,8
1166,Hygiene,5.4,5
1167,Household,32.11,4
1168,Frozen,39.13,4
1169,Snacks,26.05,7
1170,Household,4.39,4
1171,Pantry,4.97,5
1172,Frozen,2.73,1
1173,Pantry,1.6,8
1174,Pantry,25.04,6
1175,Produce,2.13,1
1176,Snacks,47.33,9
1177,Hygiene,26.91,5
1178,Produce,12.94,5
1179,Hygiene,49.8,1
1180,Meat,1.32,3
1181,Produce,4.48,9
1182,Hygiene,2.62,5
1183,Frozen,34.61,8
1184,Household,8.26,4
1185,Produce,2.94,2
1186,Household,11.95,5
1187,Meat,2.23,9
1188,Dairy,4.14,4
1189,Meat,39.6,4
1190,Dairy,3.73,1
1191,Snacks,31.92,7
1192,Household,1.0,2
1193,Hygiene,24.22,4
1194,Household,2.22,2
1195,Meat,43.46,1
1196,Produce,7.19,3
1197,Dairy,1.78,2
1198,Meat,32.79,4
1199,Produce,24.28,3
1200,Pantry,40.57,8
1201,Pantry,15.43,10
1202,Snacks,15.48,8
1203,Pantry,37.89,9
1204,Snacks,1.23,1
1205,Pantry,15.37,9
1206,Frozen,27.37,10
1207,Meat,30.51,8
1208,Dairy,22.23,7
1209,Household,14.46,9
1210,Snacks,19.42,6
1211,Dairy,1.45,1
1212,Snacks,2.56,1
1213,Hygiene,2.8,2
1214,Frozen,22.21,10
1215,Pantry,1.12,2
1216,Dairy,1.01,8
1217,Dairy,11.73,6
1218,Frozen,34.11,1
1219,Pantry,14.71,5
1220,Dairy,44.72,2
1221,Dairy,26.77,4
1222,Household,14.57,4
1223,Snacks,16.28,2
1224,Meat,23.29,7
1225,Dairy,2.36,1
1226,Meat,22.19,10
1227,Hygiene,43.7,9
1228,Meat,35.98,7
1229,Meat,19.14,4
1230,Frozen,29.73,5
1231,Meat,46.31,7
1232,Produce,26.85,10
1233,Produce,14.13,5
1234,Produce,5.42,2
1235,Produce,30.17,5
1236,Snacks,1.44,3
1237,Snacks,4.44,4
1238,Household,4.22,10
1239,Frozen,16.87,3
1240,Meat,31.81,8
1241,Dairy,18.36,10
1242,Frozen,1.3,1
1243,Meat,38.93,2
1244,Household,28.39,1
1245,Frozen,1.14,6
1246,Snacks,6.23,3
1247,Produce,23.24,8
1248,Dairy,3.42,1
1249,Snacks,1.86,2
1250,Produce,15.72,4
1251,Frozen,30.34,6
1252,Hygiene,16.33,10
1253,Household,16.43,9
1254,Household,3.88,1
1255,Meat,23.97,2
1256,Frozen,9.79,6
1257,Meat,18.28,4
1258,Snacks,48.8,8
1259,Snacks,10.51,4
1260,Household,24.02,6
1261,Dairy,1.62,2
1262,Snacks,37.98,1
1263,Meat,24.59,5
1264,Hygiene,1.03,2
1265,Household,3.04,5
1266,Hygiene,20.02,1
1267,Frozen,17.65,1
1268,Pantry,2.42,2
1269,Pantry,1.14,1
1270,Dairy,8.4,3
1271,Meat,37.6,9
1272,Frozen,3.62,2
1273,Meat,12.51,2
1274,Snacks,2.94,9
1275,Produce,1.08,5
1276,Meat,12.76,1
1277,Meat,23.95,5
1278,Household,49.61,5
1279,Produce,20.19,1
1280,Pantry,3.49,7
1281,Snacks,1.38,10
1282,Household,9.53,7
1283,Pantry,41.55,9
1284,Snacks,3.09,2
1285,Household,37.46,9
1286,Snacks,10.06,3
1287,Snacks,5.94,2
1288,Snacks,5.94,1
1289,Meat,38.96,7
1290,Pantry,10.62,5
1291,Snacks,30.74,6
1292,Produce,29.48,5
1293,Household,18.43,3
1294,Meat,1.31,3
1295,Hygiene,25.84,7
1296,Hygiene,12.0,2
1297,Produce,9.18,5
1298,Frozen,3.43,4
1299,Household,1.21,8
1300,Hygiene,24.18,4
1301,Frozen,9.03,3
1302,Frozen,26.42,10
1303,Produce,14.28,1
1304,Household,14.18,1
1305,Frozen,14.05,1
1306,Household,5.15,5
1307,Pantry,11.43,10
1308,Produce,24.33,8
1309,Hygiene,1.4,3
1310,Snacks,8.57,1
1311,Snacks,11.09,4
1312,Hygiene,1.4,3
1313,Dairy,1.41,6
1314,Dairy,14.44,9
1315,Snacks,8.03,3
1316,Meat,16.67,3
1317,Snacks,37.99,9
1318,Produce,9.63,8
1319,Pantry,20.23,4
1320,Household,1.0,1
1321,Hygiene,13.13,1
1322,Hygiene,3.77,8
1323,Hygiene,9.24,3
1324,Produce,3.93,10
1325,Household,1.12,2
1326,Meat,1.07,10
1327,Pantry,6.37,1
1328,Frozen,49.39,10
1329,Snacks,46.75,6
1330,Produce,1.42,1
1331,Frozen,33.97,9
1332,Dairy,5.2,3
1333,Pantry,6.31,4
1334,Household,19.36,5
1335,Dairy,12.46,5
1336,Frozen,19.16,9
1337,Meat,43.12,8
1338,Hygiene,12.89,4
1339,Household,25.6,1
1340,Dairy,1.03,2
1341,Household,32.33,7
1342,Produce,6.46,4
1343,Produce,21.11,5
1344,Dairy,5.64,6
1345,Produce,1.63,7
1346,Produce,34.92,7
1347,Hygiene,42.13,3
1348,Hygiene,2.18,9
1349,Meat,11.48,1
1350,Pantry,16.64,9
1351,Produce,3.13,6
1352,Dairy,47.07,9
1353,Meat,48.41,3
1354,Frozen,2.72,1
1355,Meat,25.69,5
1356,Hygiene,38.69,5
1357,Household,14.51,3
1358,Produce,30.64,8
1359,Produce,32.28,3
1360,Household,6.67,9
1361,Pantry,30.47,6
1362,Snacks,3.06,1
1363,Dairy,1.0,10
1364,Dairy,6.44,2
1365,Pantry,1.02,4
1366,Meat,2.97,2
1367,Meat,30.26,5
1368,Snacks,2.22,2
1369,Dairy,3.09,6
1370,Pantry,1.98,5
1371,Household,2.44,6
1372,Hygiene,1.13,2
1373,Produce,1.55,1
1374,Frozen,2.57,10
1375,Hygiene,19.61,4
1376,Dairy,47.45,8
1377,Snacks,1.42,8
1378,Dairy,11.17,8
1379,Hygiene,3.63,2
1380,Pantry,41.83,6
